Parte;CapituloNumero;ParteCapitulo;Capitulo;Total caracteres;Total palabras;Longitud media frases;Palabras lexicas;Palabras funcionales;Densidad lexica;Indice legilibilidad F.H.;"Frecuencia ""Quijote""";"Frecuencia ""Sancho""";GrupoQS0-QSN;Ranking-LongMediaFrases;Ranking-IndLeg;Qnn+Snn<=3
1;01;1-C01;1-C01-q04s00.txt;10477;1894;64,64;813;917;0,43;27,92;4;0;QnnSnn;14;116;
1;02;1-C02;1-C02-q13s00.txt;12528;2222;70,62;989;1061;0,45;22,22;13;0;QnnSnn;7;124;
1;03;1-C03;1-C03-q17s01.txt;12974;2332;73,38;1041;1132;0,45;19,8;17;1;QnnSnn;4;125;
1;10;1-C10;1-C10-q17s21.txt;10581;1932;48,94;841;897;0,44;44,96;17;21;QnnSnn;103;24;
1;05;1-C05;1-C05-q11s00.txt;8756;1612;62,53;664;773;0,41;33,12;11;0;QnnSnn;23;97;
1;04;1-C04;1-C04-q19s00.txt;13484;2453;49,47;1085;1162;0,44;43,01;19;0;QnnSnn;96;39;
1;11;1-C11;1-C11-q08s10.txt;12136;2138;46,14;963;1019;0,45;44,95;8;10;QnnSnn;115;25;
1;06;1-C06;1-C06-q00s00.txt;13854;2530;38,18;1056;1189;0,42;55,36;0;0;Q00S00;126;1;0
1;08;1-C08;1-C08-q30s22.txt;16586;2995;51,69;1332;1393;0,44;40,14;30;22;QnnSnn;82;56;
1;09;1-C09;1-C09-q12s03.txt;10890;1975;70,97;847;968;0,43;23,28;12;3;QnnSnn;6;123;
1;07;1-C07;1-C07-q17s09.txt;10222;1869;49,32;808;885;0,43;44,58;17;9;QnnSnn;98;27;
1;12;1-C12;1-C12-q09s02.txt;12554;2325;43,44;979;1147;0,42;50,06;9;2;QnnSnn;122;5;
1;14;1-C14;1-C14-q05s00.txt;16492;2913;52,47;1301;1413;0,45;41,51;5;0;QnnSnn;77;50;
1;13;1-C13;1-C13-q18s02.txt;19618;3515;55,36;1483;1699;0,42;35,6;18;2;QnnSnn;61;85;
1;16;1-C16;1-C16-q23s17.txt;15469;2797;51,85;1244;1323;0,44;39,39;23;17;QnnSnn;80;61;
1;18;1-C18;1-C18-q32s44.txt;21616;3880;56,13;1655;1806;0,43;38,15;32;44;QnnSnn;54;67;
1;17;1-C17;1-C17-q22s33.txt;17336;3175;48,91;1385;1502;0,44;45,06;22;33;QnnSnn;104;23;
1;19;1-C19;1-C19-q26s28.txt;15383;2760;59,71;1159;1314;0,42;34,18;26;28;QnnSnn;37;90;
1;15;1-C15;1-C15-q23s30.txt;15249;2772;49,14;1209;1281;0,44;43,53;23;30;QnnSnn;101;35;
1;20;1-C20;1-C20-q39s53.txt;27737;5111;53,76;2213;2383;0,43;41,35;39;53;QnnSnn;67;51;
1;21;1-C21;1-C21-q24s36.txt;23530;4368;47,5;1917;2075;0,44;48,51;24;36;QnnSnn;107;9;
1;23;1-C23;1-C23-q29s30.txt;21917;3984;53,74;1694;1897;0,43;38,98;29;30;QnnSnn;69;63;
1;25;1-C25;1-C25-q32s53.txt;34076;6293;48,04;2669;2942;0,42;47,24;32;53;QnnSnn;105;13;
1;24;1-C24;1-C24-q14s05.txt;18802;3413;59,13;1483;1665;0,43;32,66;14;5;QnnSnn;40;100;
1;22;1-C22;1-C22-q38s13.txt;21819;3995;46,49;1737;1861;0,43;47;38;13;QnnSnn;111;14;
1;29;1-C29;1-C29-q30s14.txt;24817;4581;61,27;1948;2207;0,43;33,73;30;14;QnnSnn;30;93;
1;26;1-C26;1-C26-q15s26.txt;15774;2950;51,46;1203;1450;0,41;44,46;15;26;QnnSnn;85;29;
1;28;1-C28;1-C28-q01s00.txt;31425;5782;64,66;2513;2909;0,43;30,44;1;0;QnnSnn;13;112;1
1;30;1-C30;1-C30-q23s28.txt;19855;3642;51,93;1607;1687;0,44;42,3;23;28;QnnSnn;79;44;
1;27;1-C27;1-C27-q06s09.txt;34779;6340;55,65;2762;3134;0,44;37,49;6;9;QnnSnn;58;73;
1;31;1-C31;1-C31-q27s28.txt;18916;3519;43,46;1491;1698;0,42;50,79;27;28;QnnSnn;121;4;
1;32;1-C32;1-C32-q10s05.txt;13738;2490;52,75;1096;1168;0,44;40,71;10;5;QnnSnn;76;52;
1;33;1-C33;1-C33-q00s00.txt;40821;7553;62,67;3177;3728;0,42;31,36;0;0;Q00S00;22;107;0
1;34;1-C34;1-C34-q00s00.txt;39811;7265;52,94;3123;3488;0,43;38,1;0;0;Q00S00;73;68;0
1;36;1-C36;1-C36-q03s02.txt;20808;3781;64,04;1574;1857;0,42;30,25;3;2;QnnSnn;17;113;
1;35;1-C35;1-C35-q08s11.txt;17801;3336;51,33;1424;1610;0,43;43,59;8;11;QnnSnn;86;34;
1;39;1-C39;1-C39-q00s00.txt;17111;3129;60,05;1265;1547;0,4;33,46;0;0;Q00S00;35;94;0
1;38;1-C38;1-C38-q04s01.txt;8823;1617;61,03;693;824;0,43;32,48;4;1;QnnSnn;32;101;
1;37;1-C37;1-C37-q20s10.txt;21856;4003;58,22;1697;1944;0,42;36,51;20;10;QnnSnn;45;79;
1;40;1-C40;1-C40-q00s00.txt;25090;4631;58,7;1914;2359;0,41;36,63;0;0;Q00S00;43;78;0
1;41;1-C41;1-C41-q00s00.txt;42480;7743;63,66;3291;3902;0,43;31,65;0;0;Q00S00;18;106;0
1;43;1-C43;1-C43-q17s02.txt;19800;3640;58,15;1615;1744;0,44;37,49;17;2;QnnSnn;47;73;
1;42;1-C42;1-C42-q07s01.txt;15026;2754;49,6;1164;1370;0,42;42,44;7;1;QnnSnn;94;43;
1;44;1-C44;1-C44-q19s11.txt;17677;3310;66,33;1394;1623;0,42;30,55;19;11;QnnSnn;10;111;
1;45;1-C45;1-C45-q26s07.txt;15987;2940;58,03;1243;1394;0,42;37,75;26;7;QnnSnn;48;71;
1;46;1-C46;1-C46-q24s21.txt;17128;3101;76,44;1363;1470;0,44;19,61;24;21;QnnSnn;2;126;
1;47;1-C47;1-C47-q21s15.txt;21006;3754;55,24;1626;1814;0,43;35,92;21;15;QnnSnn;62;82;
1;49;1-C49;1-C49-q14s08.txt;15182;2738;71,94;1114;1295;0,41;23,83;14;8;QnnSnn;5;122;
1;50;1-C50;1-C50-q08s09.txt;13695;2443;67,04;1134;1142;0,46;28,52;8;9;QnnSnn;9;115;
1;48;1-C48;1-C48-q04s07.txt;15873;2827;58,71;1212;1402;0,43;32,32;4;7;QnnSnn;42;103;
1;51;1-C51;1-C51-q01s00.txt;11315;2066;64,87;865;1042;0,42;29,5;1;0;QnnSnn;12;114;1
2;01;2-C01;2-C01-q29s00.txt;22630;4049;57,52;1797;1884;0,44;35,39;29;0;QnnSnn;49;86;
1;52;1-C52;1-C52-q46s26.txt;21598;3834;60,56;1657;1788;0,43;32,16;46;26;QnnSnn;33;104;
2;02;2-C02;2-C02-q18s32.txt;9514;1719;38,49;697;822;0,41;55,31;18;32;QnnSnn;125;2;
2;04;2-C04;2-C04-q13s18.txt;10461;1938;61,69;771;953;0,4;35,66;13;18;QnnSnn;28;84;
2;05;2-C05;2-C05-q03s27.txt;12710;2364;57,33;1011;1121;0,43;41,87;3;27;QnnSnn;51;47;
2;03;2-C03;2-C03-q25s28.txt;15611;2777;47,48;1151;1272;0,41;45,1;25;28;QnnSnn;108;22;
2;06;2-C06;2-C06-q09s02.txt;11388;2067;75,94;880;1013;0,43;23,9;9;2;QnnSnn;3;121;
2;08;2-C08;2-C08-q21s30.txt;15345;2739;59,63;1147;1298;0,42;33,34;21;30;QnnSnn;38;95;
2;07;2-C07;2-C07-q22s30.txt;14064;2576;52,11;1138;1178;0,44;43,11;22;30;QnnSnn;78;38;
2;09;2-C09;2-C09-q15s26.txt;7618;1388;44,95;603;619;0,43;49,76;15;26;QnnSnn;118;7;
2;10;2-C10;2-C10-q26s48.txt;18239;3285;46,75;1435;1522;0,44;46,55;26;48;QnnSnn;110;19;
2;11;2-C11;2-C11-q24s28.txt;13183;2379;55,77;998;1143;0,42;38,05;24;28;QnnSnn;57;69;
2;12;2-C12;2-C12-q22s28.txt;13111;2330;52,89;982;1104;0,42;40,65;22;28;QnnSnn;74;53;
2;13;2-C13;2-C13-q00s19.txt;12456;2276;46,97;987;1082;0,43;48,31;0;19;QnnSnn;109;10;
2;14;2-C14;2-C14-q40s29.txt;22417;4063;60,45;1696;1918;0,42;34,21;40;29;QnnSnn;34;89;
2;16;2-C16;2-C16-q23s15.txt;19813;3594;63,26;1552;1705;0,43;31,93;23;15;QnnSnn;20;105;
2;18;2-C18;2-C18-q32s04.txt;16602;3018;62,78;1293;1382;0,43;34,52;32;4;QnnSnn;21;88;
2;17;2-C17;2-C17-q41s19.txt;21104;3856;50,78;1711;1813;0,44;42,54;41;19;QnnSnn;90;42;
2;15;2-C15;2-C15-q12s01.txt;4098;737;63,5;294;342;0,4;27,53;12;1;QnnSnn;19;117;
2;19;2-C19;2-C19-q13s07.txt;15413;2792;57,08;1182;1351;0,42;35,38;13;7;QnnSnn;53;87;
2;20;2-C20;2-C20-q20s28.txt;17783;3190;50,67;1371;1501;0,43;43,79;20;28;QnnSnn;91;33;
2;21;2-C21;2-C21-q07s06.txt;13281;2390;66,16;1055;1145;0,44;27,12;7;6;QnnSnn;11;118;
2;22;2-C22;2-C22-q26s25.txt;15603;2803;53,8;1215;1290;0,43;38,21;26;25;QnnSnn;66;66;
2;23;2-C23;2-C23-q23s16.txt;21448;3838;61,29;1639;1822;0,43;33,91;23;16;QnnSnn;29;92;
2;25;2-C25;2-C25-q22s16.txt;19464;3603;56,01;1551;1724;0,43;42,09;22;16;QnnSnn;56;45;
2;26;2-C26;2-C26-q23s08.txt;16983;3056;61,73;1357;1388;0,44;32,99;23;8;QnnSnn;27;98;
2;24;2-C24;2-C24-q15s09.txt;13101;2375;55,58;1031;1128;0,43;37,65;15;9;QnnSnn;59;72;
2;28;2-C28;2-C28-q14s23.txt;10467;1940;45,77;834;927;0,43;49,96;14;23;QnnSnn;116;6;
2;27;2-C27;2-C27-q17s14.txt;13853;2505;67,3;1041;1251;0,42;26,55;17;14;QnnSnn;8;119;
2;30;2-C30;2-C30-q20s24.txt;9987;1827;53,64;756;853;0,41;39,71;20;24;QnnSnn;70;59;
2;29;2-C29;2-C29-q21s31.txt;13159;2373;51,62;1009;1135;0,43;42,58;21;31;QnnSnn;83;41;
2;34;2-C34;2-C34-q22s29.txt;15248;2766;51,3;1180;1326;0,43;41,65;22;29;QnnSnn;87;49;
2;32;2-C32;2-C32-q35s32.txt;28413;5170;64,64;2178;2483;0,42;30,95;35;32;QnnSnn;14;110;
2;31;2-C31;2-C31-q31s36.txt;16554;2997;51,08;1286;1412;0,43;43,23;31;36;QnnSnn;88;37;
2;33;2-C33;2-C33-q08s44.txt;14299;2709;77,4;1106;1294;0,41;24,91;8;44;QnnSnn;1;120;
2;35;2-C35;2-C35-q08s23.txt;14719;2655;61,98;1167;1251;0,44;35,97;8;23;QnnSnn;25;81;
2;36;2-C36;2-C36-q06s16.txt;11650;2122;46,32;935;988;0,44;44,72;6;16;QnnSnn;114;26;
2;37;2-C37;2-C37-q03s09.txt;4126;749;44,43;316;359;0,42;47,66;3;9;QnnSnn;120;12;
2;38;2-C38;2-C38-q09s05.txt;12861;2281;61,76;996;1082;0,44;31,32;9;5;QnnSnn;26;108;
2;39;2-C39;2-C39-q03s05.txt;5587;965;61,05;432;457;0,45;31,03;3;5;QnnSnn;31;109;
2;41;2-C41;2-C41-q21s52.txt;20559;3770;58,2;1607;1786;0,43;38,67;21;52;QnnSnn;46;64;
2;40;2-C40;2-C40-q05s14.txt;11088;2000;57,2;824;959;0,41;38,65;5;14;QnnSnn;52;65;
2;42;2-C42;2-C42-q03s22.txt;10349;1895;49,34;817;919;0,43;44,13;3;22;QnnSnn;97;30;
2;43;2-C43;2-C43-q11s32.txt;11515;2116;49,19;934;989;0,44;46,45;11;32;QnnSnn;99;20;
2;44;2-C44;2-C44-q26s22.txt;18154;3280;59,9;1373;1578;0,42;36,43;26;22;QnnSnn;36;80;
2;47;2-C47;2-C47-q02s33.txt;17276;3159;46,48;1351;1480;0,43;47,96;2;33;QnnSnn;113;11;
2;45;2-C45;2-C45-q00s21.txt;14135;2606;48,97;1120;1277;0,43;46,89;0;21;QnnSnn;102;15;
2;46;2-C46;2-C46-q23s03.txt;8169;1442;51,54;639;670;0,44;39,28;23;3;QnnSnn;84;62;
2;48;2-C48;2-C48-q25s01.txt;17191;3155;53,35;1408;1489;0,45;40,14;25;1;QnnSnn;71;56;
2;49;2-C49;2-C49-q00s23.txt;22418;4103;49,19;1825;1966;0,44;46,59;0;23;QnnSnn;99;18;
2;50;2-C50;2-C50-q13s20.txt;17903;3342;53,76;1402;1602;0,42;44,54;13;20;QnnSnn;67;28;
2;51;2-C51;2-C51-q07s20.txt;16890;3114;62,36;1328;1543;0,43;33,98;7;20;QnnSnn;24;91;
2;52;2-C52;2-C52-q15s10.txt;14130;2631;64,6;1134;1268;0,43;32,48;15;10;QnnSnn;16;101;
2;53;2-C53;2-C53-q01s14.txt;11609;2110;53,02;944;1015;0,45;41,69;1;14;QnnSnn;72;48;
2;54;2-C54;2-C54-q04s37.txt;15924;2883;58,68;1213;1383;0,42;36,68;4;37;QnnSnn;44;77;
2;55;2-C55;2-C55-q16s28.txt;14529;2664;57,34;1134;1260;0,43;37,15;16;28;QnnSnn;50;76;
2;56;2-C56;2-C56-q19s06.txt;10090;1831;59,58;779;876;0,43;33,27;19;6;QnnSnn;39;96;
2;57;2-C57;2-C57-q10s10.txt;7010;1206;39,12;508;550;0,42;51,16;10;10;QnnSnn;124;3;
2;58;2-C58;2-C58-q41s31.txt;23631;4187;56,12;1763;1972;0,42;35,67;41;31;QnnSnn;55;83;
2;59;2-C59;2-C59-q42s40.txt;15852;2837;45,16;1224;1266;0,43;45,92;42;40;QnnSnn;117;21;
2;60;2-C60;2-C60-q28s27.txt;25650;4576;59,09;1939;2161;0,42;32,9;28;27;QnnSnn;41;99;
2;61;2-C61;2-C61-q17s07.txt;5777;1002;50,56;431;468;0,43;37,93;17;7;QnnSnn;92;70;
2;62;2-C62;2-C62-q48s24.txt;24475;4413;42,5;1884;2060;0,43;49,16;48;24;QnnSnn;123;8;
2;63;2-C63;2-C63-q11s15.txt;19769;3568;44,75;1558;1712;0,44;46,82;11;15;QnnSnn;119;16;
2;64;2-C64;2-C64-q21s03.txt;8925;1636;55,17;657;786;0,4;37,33;21;3;QnnSnn;63;75;
2;65;2-C65;2-C65-q11s08.txt;10800;1976;49,76;812;927;0,41;43,34;11;8;QnnSnn;93;36;
2;67;2-C67;2-C67-q11s17.txt;9976;1766;54,54;754;808;0,43;39,51;11;17;QnnSnn;65;60;
2;66;2-C66;2-C66-q15s19.txt;10131;1842;55,57;803;842;0,44;40,57;15;19;QnnSnn;60;54;
2;68;2-C68;2-C68-q19s23.txt;10063;1816;46,49;773;871;0,43;46,63;19;23;QnnSnn;111;17;
2;69;2-C69;2-C69-q13s21.txt;10407;1860;55,05;804;875;0,43;39,98;13;21;QnnSnn;64;58;
2;70;2-C70;2-C70-q28s20.txt;14569;2622;47,52;1133;1222;0,43;43,85;28;20;QnnSnn;106;31;
2;72;2-C72;2-C72-q36s20.txt;9766;1784;52,79;725;822;0,41;42;36;20;QnnSnn;75;46;
2;73;2-C73;2-C73-q18s13.txt;9636;1733;49,57;719;808;0,41;43,83;18;13;QnnSnn;95;32;
2;71;2-C71;2-C71-q19s33.txt;11457;2087;51,8;888;970;0,43;42,97;19;33;QnnSnn;81;40;
2;74;2-C74;2-C74-q24s10.txt;13784;2450;51;1049;1131;0,43;40,19;24;10;QnnSnn;89;55;
